Velocity,Mass,Thrust,Drag
133.048,15.483,0,46.117
132.919,15.483,0,46.019
132.79,15.483,0,45.92
132.661,15.483,0,45.819
132.533,15.483,0,45.718
132.404,15.483,0,45.616
132.276,15.483,0,45.513
132.147,15.483,0,45.41
132.019,15.483,0,45.309
131.891,15.483,0,45.208
131.763,15.483,0,45.108
131.635,15.483,0,45.008
131.507,15.483,0,44.908
131.38,15.483,0,44.805
131.253,15.483,0,44.701
131.125,15.483,0,44.598
130.998,15.483,0,44.494
130.871,15.483,0,44.391
130.744,15.483,0,44.289
130.618,15.483,0,44.186
130.491,15.483,0,44.085
130.365,15.483,0,43.983
130.238,15.483,0,43.883
130.112,15.483,0,43.79
129.986,15.483,0,43.698
129.86,15.483,0,43.607
129.735,15.483,0,43.518
129.609,15.483,0,43.43
129.484,15.483,0,43.344
129.359,15.483,0,43.259
129.234,15.483,0,43.176
129.109,15.483,0,43.093
128.985,15.483,0,43.012
128.86,15.483,0,42.931
128.736,15.483,0,42.852
128.612,15.483,0,42.773
128.488,15.483,0,42.694
128.364,15.483,0,42.614
128.24,15.483,0,42.526
128.116,15.483,0,42.438
127.992,15.483,0,42.35
127.869,15.483,0,42.261
127.745,15.483,0,42.173
127.622,15.483,0,42.097
127.499,15.483,0,42.022
127.376,15.483,0,41.945
127.252,15.483,0,41.868
127.129,15.483,0,41.79
127.007,15.483,0,41.712
126.884,15.483,0,41.632
126.761,15.483,0,41.552
126.638,15.483,0,41.471
126.516,15.483,0,41.386
126.393,15.483,0,41.281
126.27,15.483,0,41.176
126.148,15.483,0,41.071
126.025,15.483,0,40.966
125.902,15.483,0,40.862
125.779,15.483,0,40.758
125.657,15.483,0,40.656
125.534,15.483,0,40.555
125.411,15.483,0,40.455
125.288,15.483,0,40.358
125.165,15.483,0,40.275
125.041,15.483,0,40.193
124.918,15.483,0,40.111
124.795,15.483,0,40.029
124.672,15.483,0,39.947
124.549,15.483,0,39.852
124.426,15.483,0,39.759
124.303,15.483,0,39.669
124.179,15.483,0,39.581
124.056,15.483,0,39.495
123.932,15.483,0,39.412
123.808,15.483,0,39.331
123.684,15.483,0,39.251
123.56,15.483,0,39.172
123.436,15.483,0,39.093
123.312,15.483,0,39.016
123.188,15.483,0,38.939
123.063,15.483,0,38.862
122.939,15.483,0,38.786
122.814,15.483,0,38.71
122.69,15.483,0,38.632
122.565,15.483,0,38.552
122.441,15.483,0,38.472
122.317,15.483,0,38.392
122.192,15.483,0,38.31
122.068,15.483,0,38.228
121.944,15.483,0,38.146
121.82,15.483,0,38.062
121.696,15.483,0,37.978
121.572,15.483,0,37.893
121.448,15.483,0,37.807
121.324,15.483,0,37.72
121.2,15.483,0,37.633
121.077,15.483,0,37.546
120.953,15.483,0,37.459
120.83,15.483,0,37.373
120.707,15.483,0,37.287
120.584,15.483,0,37.203
120.462,15.483,0,37.12
120.339,15.483,0,37.037
120.217,15.483,0,36.951
120.095,15.483,0,36.865
119.973,15.483,0,36.78
119.851,15.483,0,36.695
119.729,15.483,0,36.611
119.608,15.483,0,36.531
119.486,15.483,0,36.453
119.365,15.483,0,36.376
119.244,15.483,0,36.3
119.123,15.483,0,36.225
119.002,15.483,0,36.149
118.881,15.483,0,36.073
118.761,15.483,0,35.999
118.64,15.483,0,35.925
118.52,15.483,0,35.85
118.4,15.483,0,35.76
118.28,15.483,0,35.67
118.16,15.483,0,35.581
118.04,15.483,0,35.491
117.92,15.483,0,35.404
117.8,15.483,0,35.337
117.68,15.483,0,35.27
117.56,15.483,0,35.204
117.441,15.483,0,35.138
117.321,15.483,0,35.071
117.202,15.483,0,34.989
117.083,15.483,0,34.906
116.964,15.483,0,34.823
116.844,15.483,0,34.74
116.725,15.483,0,34.659
116.606,15.483,0,34.595
116.487,15.483,0,34.532
116.368,15.483,0,34.469
116.249,15.483,0,34.406
116.131,15.483,0,34.343
116.012,15.483,0,34.285
115.894,15.483,0,34.226
115.775,15.483,0,34.167
115.657,15.483,0,34.108
115.539,15.483,0,34.047
115.421,15.483,0,33.975
115.303,15.483,0,33.902
115.185,15.483,0,33.828
115.067,15.483,0,33.754
114.949,15.483,0,33.68
114.831,15.483,0,33.613
114.713,15.483,0,33.545
114.595,15.483,0,33.477
114.478,15.483,0,33.408
114.36,15.483,0,33.337
114.242,15.483,0,33.252
114.124,15.483,0,33.168
114.007,15.483,0,33.084
113.889,15.483,0,33
113.771,15.483,0,32.917
113.653,15.483,0,32.833
113.535,15.483,0,32.749
113.417,15.483,0,32.667
113.299,15.483,0,32.586
113.18,15.483,0,32.508
113.062,15.483,0,32.445
112.944,15.483,0,32.383
112.826,15.483,0,32.32
112.708,15.483,0,32.258
112.589,15.483,0,32.195
112.471,15.483,0,32.122
112.353,15.483,0,32.049
112.235,15.483,0,31.978
112.116,15.483,0,31.908
111.998,15.483,0,31.839
111.879,15.483,0,31.77
111.761,15.483,0,31.703
111.642,15.483,0,31.636
111.523,15.483,0,31.57
111.405,15.483,0,31.505
111.286,15.483,0,31.441
111.167,15.483,0,31.377
111.048,15.483,0,31.314
110.929,15.483,0,31.25
110.81,15.483,0,31.187
110.69,15.483,0,31.125
110.571,15.483,0,31.062
110.452,15.483,0,30.999
110.333,15.483,0,30.935
110.214,15.483,0,30.871
110.095,15.483,0,30.805
109.976,15.483,0,30.74
109.857,15.483,0,30.674
109.737,15.483,0,30.608
109.618,15.483,0,30.542
109.499,15.483,0,30.474
109.379,15.483,0,30.407
109.26,15.483,0,30.338
109.141,15.483,0,30.269
109.021,15.483,0,30.199
108.902,15.483,0,30.129
108.783,15.483,0,30.057
108.664,15.483,0,29.986
108.545,15.483,0,29.913
108.425,15.483,0,29.84
108.306,15.483,0,29.766
108.187,15.483,0,29.691
108.069,15.483,0,29.616
107.95,15.483,0,29.54
107.831,15.483,0,29.463
107.712,15.483,0,29.385
107.594,15.483,0,29.308
107.476,15.483,0,29.233
107.358,15.483,0,29.16
107.241,15.483,0,29.088
107.123,15.483,0,29.014
107.006,15.483,0,28.942
106.889,15.483,0,28.871
106.772,15.483,0,28.801
106.655,15.483,0,28.732
106.539,15.483,0,28.663
106.422,15.483,0,28.595
106.306,15.483,0,28.528
106.19,15.483,0,28.462
106.074,15.483,0,28.396
105.958,15.483,0,28.321
105.843,15.483,0,28.246
105.727,15.483,0,28.172
105.611,15.483,0,28.097
105.496,15.483,0,28.024
105.38,15.483,0,27.963
105.265,15.483,0,27.903
105.15,15.483,0,27.844
105.035,15.483,0,27.785
104.92,15.483,0,27.727
104.805,15.483,0,27.669
104.69,15.483,0,27.611
104.576,15.483,0,27.554
104.461,15.483,0,27.497
104.347,15.483,0,27.44
104.232,15.483,0,27.382
104.118,15.483,0,27.324
104.004,15.483,0,27.266
103.89,15.483,0,27.207
103.776,15.483,0,27.15
103.662,15.483,0,27.103
103.549,15.483,0,27.056
103.435,15.483,0,27.01
103.322,15.483,0,26.963
103.208,15.483,0,26.916
103.095,15.483,0,26.873
102.982,15.483,0,26.83
102.869,15.483,0,26.786
102.756,15.483,0,26.742
102.643,15.483,0,26.695
102.53,15.483,0,26.632
102.417,15.483,0,26.567
102.304,15.483,0,26.502
102.191,15.483,0,26.436
102.079,15.483,0,26.369
101.966,15.483,0,26.294
101.853,15.483,0,26.219
101.74,15.483,0,26.143
101.628,15.483,0,26.068
101.515,15.483,0,25.994
101.402,15.483,0,25.936
101.289,15.483,0,25.876
101.176,15.483,0,25.817
101.063,15.483,0,25.757
100.951,15.483,0,25.697
100.838,15.483,0,25.63
100.725,15.483,0,25.563
100.612,15.483,0,25.496
100.499,15.483,0,25.43
100.386,15.483,0,25.364
100.273,15.483,0,25.3
100.161,15.483,0,25.236
100.048,15.483,0,25.173
99.935,15.483,0,25.11
99.821,15.483,0,25.047
99.708,15.483,0,24.974
99.595,15.483,0,24.903
99.482,15.483,0,24.834
99.368,15.483,0,24.767
99.255,15.483,0,24.703
99.141,15.483,0,24.648
99.028,15.483,0,24.593
98.914,15.483,0,24.539
98.8,15.483,0,24.485
98.686,15.483,0,24.432
98.572,15.483,0,24.375
98.458,15.483,0,24.319
98.344,15.483,0,24.264
98.23,15.483,0,24.211
98.116,15.483,0,24.159
98.001,15.483,0,24.11
97.887,15.483,0,24.06
97.772,15.483,0,24.011
97.658,15.483,0,23.961
97.543,15.483,0,23.911
97.429,15.483,0,23.861
97.314,15.483,0,23.811
97.2,15.483,0,23.761
97.085,15.483,0,23.71
96.971,15.483,0,23.659
96.856,15.483,0,23.607
96.742,15.483,0,23.555
96.627,15.483,0,23.503
96.512,15.483,0,23.451
96.397,15.483,0,23.398
96.282,15.483,0,23.344
96.168,15.483,0,23.29
96.053,15.483,0,23.235
95.938,15.483,0,23.179
95.823,15.483,0,23.123
95.709,15.483,0,23.067
95.594,15.483,0,23.01
95.479,15.483,0,22.953
95.365,15.483,0,22.895
95.25,15.483,0,22.836
95.136,15.483,0,22.778
95.021,15.483,0,22.719
94.907,15.483,0,22.659
94.793,15.483,0,22.599
94.678,15.483,0,22.538
94.564,15.483,0,22.475
94.45,15.483,0,22.413
94.336,15.483,0,22.351
94.222,15.483,0,22.289
94.109,15.483,0,22.228
93.995,15.483,0,22.168
93.882,15.483,0,22.108
93.769,15.483,0,22.049
93.656,15.483,0,21.991
93.544,15.483,0,21.934
93.431,15.483,0,21.876
93.319,15.483,0,21.819
93.206,15.483,0,21.763
93.094,15.483,0,21.707
92.982,15.483,0,21.653
92.87,15.483,0,21.599
92.759,15.483,0,21.545
92.647,15.483,0,21.493
92.535,15.483,0,21.441
92.424,15.483,0,21.39
92.313,15.483,0,21.34
92.202,15.483,0,21.291
92.091,15.483,0,21.242
91.98,15.483,0,21.195
91.869,15.483,0,21.147
91.758,15.483,0,21.095
91.648,15.483,0,21.043
91.537,15.483,0,20.991
91.427,15.483,0,20.94
91.317,15.483,0,20.889
91.206,15.483,0,20.849
91.096,15.483,0,20.809
90.986,15.483,0,20.769
90.876,15.483,0,20.73
90.766,15.483,0,20.689
90.657,15.483,0,20.635
90.547,15.483,0,20.58
90.437,15.483,0,20.525
90.328,15.483,0,20.469
90.218,15.483,0,20.415
90.109,15.483,0,20.368
89.999,15.483,0,20.32
89.89,15.483,0,20.273
89.78,15.483,0,20.225
89.671,15.483,0,20.177
89.562,15.483,0,20.128
89.452,15.483,0,20.079
89.343,15.483,0,20.029
89.234,15.483,0,19.979
89.125,15.483,0,19.93
89.016,15.483,0,19.887
88.907,15.483,0,19.843
88.798,15.483,0,19.799
88.689,15.483,0,19.755
88.58,15.483,0,19.707
88.471,15.483,0,19.635
88.362,15.483,0,19.562
88.253,15.483,0,19.491
88.144,15.483,0,19.42
88.035,15.483,0,19.354
87.926,15.483,0,19.318
87.817,15.483,0,19.281
87.708,15.483,0,19.245
87.599,15.483,0,19.208
87.49,15.483,0,19.169
87.381,15.483,0,19.111
87.272,15.483,0,19.054
87.164,15.483,0,18.996
87.055,15.483,0,18.939
86.946,15.483,0,18.883
86.837,15.483,0,18.837
86.728,15.483,0,18.791
86.619,15.483,0,18.744
86.51,15.483,0,18.698
86.401,15.483,0,18.651
86.292,15.483,0,18.593
86.183,15.483,0,18.536
86.074,15.483,0,18.479
85.965,15.483,0,18.424
85.856,15.483,0,18.369
85.746,15.483,0,18.319
85.637,15.483,0,18.268
85.528,15.483,0,18.219
85.419,15.483,0,18.17
85.309,15.483,0,18.121
85.2,15.483,0,18.077
85.091,15.483,0,18.032
84.981,15.483,0,17.988
84.872,15.483,0,17.944
84.762,15.483,0,17.9
84.653,15.483,0,17.852
84.544,15.483,0,17.804
84.434,15.483,0,17.757
84.324,15.483,0,17.711
84.215,15.483,0,17.664
84.105,15.483,0,17.615
83.995,15.483,0,17.567
83.885,15.483,0,17.52
83.775,15.483,0,17.475
83.665,15.483,0,17.431
83.555,15.483,0,17.39
83.444,15.483,0,17.349
83.334,15.483,0,17.307
83.224,15.483,0,17.266
83.114,15.483,0,17.224
83.005,15.483,0,17.181
82.895,15.483,0,17.137
82.785,15.483,0,17.093
82.675,15.483,0,17.049
82.565,15.483,0,17.005
82.455,15.483,0,16.96
82.345,15.483,0,16.915
82.235,15.483,0,16.87
82.125,15.483,0,16.825
82.015,15.483,0,16.78
81.905,15.483,0,16.735
81.795,15.483,0,16.69
81.685,15.483,0,16.647
81.576,15.483,0,16.604
81.466,15.483,0,16.561
81.357,15.483,0,16.514
81.247,15.483,0,16.467
81.138,15.483,0,16.42
81.029,15.483,0,16.373
80.919,15.483,0,16.326
80.81,15.483,0,16.28
80.701,15.483,0,16.235
80.591,15.483,0,16.189
80.482,15.483,0,16.144
80.373,15.483,0,16.099
80.264,15.483,0,16.055
80.156,15.483,0,16.011
80.047,15.483,0,15.968
79.938,15.483,0,15.926
79.83,15.483,0,15.883
79.721,15.483,0,15.841
79.613,15.483,0,15.798
79.505,15.483,0,15.756
79.397,15.483,0,15.714
79.289,15.483,0,15.672
79.181,15.483,0,15.621
79.073,15.483,0,15.571
78.965,15.483,0,15.521
78.857,15.483,0,15.471
78.749,15.483,0,15.421
78.641,15.483,0,15.377
78.533,15.483,0,15.334
78.425,15.483,0,15.29
78.317,15.483,0,15.247
78.21,15.483,0,15.204
78.102,15.483,0,15.165
77.995,15.483,0,15.128
77.887,15.483,0,15.09
77.78,15.483,0,15.054
77.673,15.483,0,15.016
77.566,15.483,0,14.969
77.459,15.483,0,14.922
77.351,15.483,0,14.876
77.244,15.483,0,14.829
77.137,15.483,0,14.783
77.03,15.483,0,14.747
76.923,15.483,0,14.711
76.817,15.483,0,14.676
76.71,15.483,0,14.642
76.603,15.483,0,14.607
76.497,15.483,0,14.57
76.39,15.483,0,14.534
76.284,15.483,0,14.498
76.178,15.483,0,14.462
76.071,15.483,0,14.428
75.965,15.483,0,14.402
75.859,15.483,0,14.376
75.753,15.483,0,14.351
75.647,15.483,0,14.327
75.541,15.483,0,14.301
75.436,15.483,0,14.251
75.33,15.483,0,14.201
75.224,15.483,0,14.151
75.118,15.483,0,14.101
75.013,15.483,0,14.053
74.907,15.483,0,14.023
74.801,15.483,0,13.994
74.696,15.483,0,13.964
74.59,15.483,0,13.934
74.485,15.483,0,13.905
74.379,15.483,0,13.876
74.274,15.483,0,13.847
74.169,15.483,0,13.818
74.064,15.483,0,13.788
73.958,15.483,0,13.759
73.853,15.483,0,13.728
73.748,15.483,0,13.697
73.643,15.483,0,13.665
73.538,15.483,0,13.634
73.433,15.483,0,13.601
73.329,15.483,0,13.561
73.224,15.483,0,13.521
73.119,15.483,0,13.481
73.014,15.483,0,13.441
72.909,15.483,0,13.4
72.804,15.483,0,13.356
72.699,15.483,0,13.312
72.594,15.483,0,13.269
72.49,15.483,0,13.225
72.385,15.483,0,13.182
72.28,15.483,0,13.147
72.175,15.483,0,13.111
72.07,15.483,0,13.076
71.965,15.483,0,13.04
71.86,15.483,0,13.004
71.755,15.483,0,12.96
71.651,15.483,0,12.917
71.546,15.483,0,12.874
71.441,15.483,0,12.831
71.336,15.483,0,12.788
71.231,15.483,0,12.744
71.126,15.483,0,12.7
71.021,15.483,0,12.656
70.916,15.483,0,12.613
70.81,15.483,0,12.57
70.705,15.483,0,12.526
70.6,15.483,0,12.483
70.495,15.483,0,12.44
70.389,15.483,0,12.398
70.284,15.483,0,12.356
70.178,15.483,0,12.315
70.073,15.483,0,12.275
69.967,15.483,0,12.235
69.861,15.483,0,12.196
69.756,15.483,0,12.158
69.65,15.483,0,12.128
69.544,15.483,0,12.097
69.439,15.483,0,12.066
69.333,15.483,0,12.036
69.227,15.483,0,12.003
69.121,15.483,0,11.959
69.015,15.483,0,11.917
68.909,15.483,0,11.877
68.803,15.483,0,11.84
68.697,15.483,0,11.805
68.59,15.483,0,11.773
68.484,15.483,0,11.741
68.377,15.483,0,11.709
68.27,15.483,0,11.677
68.164,15.483,0,11.645
68.057,15.483,0,11.614
67.95,15.483,0,11.582
67.844,15.483,0,11.55
67.737,15.483,0,11.518
67.63,15.483,0,11.485
67.523,15.483,0,11.453
67.416,15.483,0,11.421
67.309,15.483,0,11.388
67.202,15.483,0,11.356
67.095,15.483,0,11.323
66.988,15.483,0,11.289
66.881,15.483,0,11.255
66.775,15.483,0,11.22
66.668,15.483,0,11.185
66.561,15.483,0,11.151
66.454,15.483,0,11.117
66.347,15.483,0,11.083
66.241,15.483,0,11.049
66.134,15.483,0,11.015
66.027,15.483,0,10.98
65.92,15.483,0,10.944
65.813,15.483,0,10.908
65.706,15.483,0,10.871
65.599,15.483,0,10.835
65.493,15.483,0,10.798
65.386,15.483,0,10.763
65.279,15.483,0,10.728
65.172,15.483,0,10.694
65.066,15.483,0,10.659
64.959,15.483,0,10.623
64.852,15.483,0,10.583
64.745,15.483,0,10.543
64.639,15.483,0,10.504
64.532,15.483,0,10.464
64.426,15.483,0,10.424
64.319,15.483,0,10.383
64.213,15.483,0,10.344
64.107,15.483,0,10.304
64.001,15.483,0,10.265
63.896,15.483,0,10.227
63.79,15.483,0,10.191
63.685,15.483,0,10.156
63.58,15.483,0,10.123
63.475,15.483,0,10.091
63.37,15.483,0,10.062
63.265,15.483,0,10.03
63.161,15.483,0,10
63.056,15.483,0,9.971
62.952,15.483,0,9.942
62.848,15.483,0,9.915
62.744,15.483,0,9.885
62.64,15.483,0,9.857
62.536,15.483,0,9.828
62.432,15.483,0,9.8
62.328,15.483,0,9.773
62.224,15.483,0,9.749
62.121,15.483,0,9.725
62.017,15.483,0,9.701
61.914,15.483,0,9.679
61.81,15.483,0,9.655
61.707,15.483,0,9.62
61.604,15.483,0,9.585
61.5,15.483,0,9.55
61.397,15.483,0,9.515
61.294,15.483,0,9.48
61.191,15.483,0,9.447
61.087,15.483,0,9.414
60.984,15.483,0,9.38
60.881,15.483,0,9.347
60.778,15.483,0,9.315
60.675,15.483,0,9.285
60.572,15.483,0,9.256
60.469,15.483,0,9.227
60.366,15.483,0,9.197
60.263,15.483,0,9.169
60.16,15.483,0,9.143
60.057,15.483,0,9.118
59.954,15.483,0,9.093
59.851,15.483,0,9.068
59.749,15.483,0,9.042
59.646,15.483,0,9.013
59.543,15.483,0,8.983
59.441,15.483,0,8.953
59.338,15.483,0,8.923
59.235,15.483,0,8.896
59.133,15.483,0,8.884
59.03,15.483,0,8.873
58.928,15.483,0,8.863
58.826,15.483,0,8.853
58.724,15.483,0,8.844
58.622,15.483,0,8.836
58.52,15.483,0,8.829
58.418,15.483,0,8.821
58.316,15.483,0,8.814
58.215,15.483,0,8.807
58.113,15.483,0,8.794
58.011,15.483,0,8.78
57.91,15.483,0,8.767
57.809,15.483,0,8.753
57.707,15.483,0,8.738
57.606,15.483,0,8.71
57.505,15.483,0,8.682
57.404,15.483,0,8.654
57.302,15.483,0,8.626
57.201,15.483,0,8.598
57.1,15.483,0,8.579
56.999,15.483,0,8.561
56.898,15.483,0,8.542
56.797,15.483,0,8.523
56.695,15.483,0,8.502
56.594,15.483,0,8.47
56.493,15.483,0,8.438
56.392,15.483,0,8.406
56.291,15.483,0,8.373
56.19,15.483,0,8.34
56.089,15.483,0,8.307
55.988,15.483,0,8.274
55.887,15.483,0,8.241
55.786,15.483,0,8.208
55.685,15.483,0,8.174
55.584,15.483,0,8.135
55.482,15.483,0,8.097
55.381,15.483,0,8.059
55.28,15.483,0,8.022
55.179,15.483,0,7.985
55.077,15.483,0,7.953
54.976,15.483,0,7.921
54.874,15.483,0,7.89
54.773,15.483,0,7.858
54.672,15.483,0,7.827
54.57,15.483,0,7.799
54.469,15.483,0,7.77
54.367,15.483,0,7.742
54.266,15.483,0,7.714
54.164,15.483,0,7.686
54.063,15.483,0,7.658
53.961,15.483,0,7.63
53.86,15.483,0,7.603
53.758,15.483,0,7.576
53.657,15.483,0,7.549
53.555,15.483,0,7.528
53.454,15.483,0,7.506
53.352,15.483,0,7.485
53.25,15.483,0,7.463
53.149,15.483,0,7.441
53.047,15.483,0,7.414
52.946,15.483,0,7.388
52.844,15.483,0,7.361
52.743,15.483,0,7.334
52.641,15.483,0,7.308
52.539,15.483,0,7.283
52.438,15.483,0,7.259
52.336,15.483,0,7.235
52.234,15.483,0,7.21
52.133,15.483,0,7.187
52.031,15.483,0,7.166
51.929,15.483,0,7.146
51.828,15.483,0,7.125
51.726,15.483,0,7.105
51.624,15.483,0,7.083
51.523,15.483,0,7.046
51.421,15.483,0,7.011
51.319,15.483,0,6.977
51.217,15.483,0,6.944
51.115,15.483,0,6.913
51.012,15.483,0,6.883
50.91,15.483,0,6.855
50.808,15.483,0,6.828
50.705,15.483,0,6.802
50.603,15.483,0,6.777
50.5,15.483,0,6.759
50.398,15.483,0,6.741
50.295,15.483,0,6.723
50.193,15.483,0,6.705
50.09,15.483,0,6.687
49.987,15.483,0,6.665
49.885,15.483,0,6.643
49.782,15.483,0,6.621
49.679,15.483,0,6.6
49.577,15.483,0,6.579
49.474,15.483,0,6.557
49.371,15.483,0,6.536
49.268,15.483,0,6.515
49.165,15.483,0,6.495
49.062,15.483,0,6.475
48.959,15.483,0,6.455
48.856,15.483,0,6.436
48.753,15.483,0,6.417
48.649,15.483,0,6.398
48.546,15.483,0,6.379
48.443,15.483,0,6.36
48.341,15.483,0,6.34
48.238,15.483,0,6.32
48.135,15.483,0,6.3
48.032,15.483,0,6.28
47.929,15.483,0,6.26
47.826,15.483,0,6.24
47.723,15.483,0,6.219
47.62,15.483,0,6.199
47.516,15.483,0,6.178
47.413,15.483,0,6.158
47.31,15.483,0,6.138
47.207,15.483,0,6.118
47.104,15.483,0,6.098
47.002,15.483,0,6.078
46.899,15.483,0,6.057
46.796,15.483,0,6.036
46.693,15.483,0,6.015
46.59,15.483,0,5.994
46.487,15.483,0,5.973
46.384,15.483,0,5.952
46.281,15.483,0,5.931
46.178,15.483,0,5.91
46.075,15.483,0,5.889
45.972,15.483,0,5.868
45.869,15.483,0,5.847
45.767,15.483,0,5.826
45.664,15.483,0,5.805
45.561,15.483,0,5.784
45.458,15.483,0,5.762
45.356,15.483,0,5.74
45.253,15.483,0,5.718
45.15,15.483,0,5.696
45.047,15.483,0,5.674
44.944,15.483,0,5.652
44.841,15.483,0,5.63
44.738,15.483,0,5.608
44.635,15.483,0,5.586
44.532,15.483,0,5.564
44.429,15.483,0,5.542
44.327,15.483,0,5.52
44.224,15.483,0,5.498
44.121,15.483,0,5.475
44.018,15.483,0,5.453
43.915,15.483,0,5.431
43.813,15.483,0,5.408
43.71,15.483,0,5.386
43.607,15.483,0,5.363
43.505,15.483,0,5.341
43.402,15.483,0,5.319
43.299,15.483,0,5.296
43.197,15.483,0,5.273
43.095,15.483,0,5.251
42.992,15.483,0,5.228
42.89,15.483,0,5.205
42.787,15.483,0,5.183
42.685,15.483,0,5.16
42.583,15.483,0,5.138
42.48,15.483,0,5.115
42.378,15.483,0,5.093
42.276,15.483,0,5.072
42.174,15.483,0,5.053
42.072,15.483,0,5.034
41.97,15.483,0,5.016
41.869,15.483,0,4.999
41.767,15.483,0,4.977
41.666,15.483,0,4.956
41.564,15.483,0,4.934
41.463,15.483,0,4.913
41.362,15.483,0,4.892
41.26,15.483,0,4.873
41.159,15.483,0,4.853
41.058,15.483,0,4.834
40.957,15.483,0,4.816
40.856,15.483,0,4.797
40.755,15.483,0,4.779
40.654,15.483,0,4.761
40.553,15.483,0,4.744
40.452,15.483,0,4.726
40.351,15.483,0,4.709
40.251,15.483,0,4.695
40.15,15.483,0,4.681
40.05,15.483,0,4.668
39.949,15.483,0,4.655
39.849,15.483,0,4.64
39.748,15.483,0,4.606
39.648,15.483,0,4.573
39.547,15.483,0,4.541
39.447,15.483,0,4.509
39.346,15.483,0,4.481
39.246,15.483,0,4.472
39.145,15.483,0,4.465
39.045,15.483,0,4.46
38.945,15.483,0,4.455
38.844,15.483,0,4.451
38.744,15.483,0,4.432
38.644,15.483,0,4.414
38.544,15.483,0,4.395
38.444,15.483,0,4.377
38.345,15.483,0,4.36
38.245,15.483,0,4.353
38.145,15.483,0,4.348
38.045,15.483,0,4.343
37.946,15.483,0,4.338
37.846,15.483,0,4.333
37.747,15.483,0,4.311
37.647,15.483,0,4.29
37.548,15.483,0,4.268
37.448,15.483,0,4.247
37.349,15.483,0,4.225
37.249,15.483,0,4.205
37.15,15.483,0,4.185
37.051,15.483,0,4.165
36.951,15.483,0,4.145
36.852,15.483,0,4.127
36.752,15.483,0,4.123
36.653,15.483,0,4.119
36.554,15.483,0,4.116
36.455,15.483,0,4.113
36.356,15.483,0,4.108
36.257,15.483,0,4.086
36.158,15.483,0,4.064
36.059,15.483,0,4.042
35.96,15.483,0,4.02
35.861,15.483,0,3.999
35.762,15.483,0,3.988
35.663,15.483,0,3.977
35.564,15.483,0,3.966
35.466,15.483,0,3.956
35.367,15.483,0,3.944
35.268,15.483,0,3.92
35.169,15.483,0,3.897
35.07,15.483,0,3.874
34.972,15.483,0,3.851
34.873,15.483,0,3.828
34.774,15.483,0,3.807
34.675,15.483,0,3.786
34.576,15.483,0,3.765
34.477,15.483,0,3.745
34.379,15.483,0,3.724
34.28,15.483,0,3.7
34.181,15.483,0,3.677
34.082,15.483,0,3.653
33.983,15.483,0,3.63
33.884,15.483,0,3.607
33.785,15.483,0,3.588
33.686,15.483,0,3.568
33.587,15.483,0,3.549
33.488,15.483,0,3.53
33.389,15.483,0,3.512
33.29,15.483,0,3.512
33.192,15.483,0,3.512
33.093,15.483,0,3.512
32.994,15.483,0,3.512
32.896,15.483,0,3.513
32.797,15.483,0,3.506
32.699,15.483,0,3.499
32.6,15.483,0,3.493
32.502,15.483,0,3.486
32.404,15.483,0,3.479
32.305,15.483,0,3.46
32.207,15.483,0,3.441
32.109,15.483,0,3.423
