Velocity,Mass,Thrust,Drag
32.01,15.483,0,3.404
31.912,15.483,0,3.386
31.814,15.483,0,3.373
31.715,15.483,0,3.359
31.617,15.483,0,3.346
31.519,15.483,0,3.333
31.421,15.483,0,3.318
31.322,15.483,0,3.291
31.224,15.483,0,3.265
31.126,15.483,0,3.238
31.027,15.483,0,3.212
30.929,15.483,0,3.187
30.831,15.483,0,3.166
30.732,15.483,0,3.145
30.634,15.483,0,3.125
30.535,15.483,0,3.104
30.437,15.483,0,3.083
30.338,15.483,0,3.054
30.239,15.483,0,3.026
30.141,15.483,0,2.998
30.042,15.483,0,2.971
29.943,15.483,0,2.945
29.844,15.483,0,2.929
29.746,15.483,0,2.913
29.647,15.483,0,2.897
29.548,15.483,0,2.881
29.449,15.483,0,2.864
29.35,15.483,0,2.843
29.251,15.483,0,2.822
29.152,15.483,0,2.802
29.054,15.483,0,2.781
28.955,15.483,0,2.762
28.856,15.483,0,2.752
28.757,15.483,0,2.742
28.658,15.483,0,2.732
28.559,15.483,0,2.722
28.46,15.483,0,2.712
28.361,15.483,0,2.706
28.263,15.483,0,2.701
28.164,15.483,0,2.695
28.065,15.483,0,2.69
27.967,15.483,0,2.685
27.868,15.483,0,2.677
27.77,15.483,0,2.669
27.671,15.483,0,2.661
27.573,15.483,0,2.654
27.474,15.483,0,2.645
27.376,15.483,0,2.629
27.277,15.483,0,2.613
27.179,15.483,0,2.596
27.08,15.483,0,2.58
26.982,15.483,0,2.565
26.884,15.483,0,2.558
26.785,15.483,0,2.551
26.687,15.483,0,2.544
26.588,15.483,0,2.537
26.49,15.483,0,2.53
26.392,15.483,0,2.521
26.294,15.483,0,2.512
26.195,15.483,0,2.504
26.097,15.483,0,2.495
25.999,15.483,0,2.486
25.901,15.483,0,2.484
25.803,15.483,0,2.482
25.705,15.483,0,2.48
25.607,15.483,0,2.478
25.509,15.483,0,2.475
25.411,15.483,0,2.466
25.313,15.483,0,2.456
25.215,15.483,0,2.447
25.117,15.483,0,2.438
25.019,15.483,0,2.43
24.922,15.483,0,2.435
24.824,15.483,0,2.44
24.726,15.483,0,2.446
24.629,15.483,0,2.452
24.531,15.483,0,2.456
24.434,15.483,0,2.443
24.337,15.483,0,2.43
24.239,15.483,0,2.417
24.142,15.483,0,2.404
24.044,15.483,0,2.391
23.947,15.483,0,2.383
23.85,15.483,0,2.375
23.752,15.483,0,2.367
23.655,15.483,0,2.359
23.558,15.483,0,2.35
23.46,15.483,0,2.335
23.363,15.483,0,2.32
23.266,15.483,0,2.305
23.168,15.483,0,2.291
23.071,15.483,0,2.276
22.974,15.483,0,2.265
22.876,15.483,0,2.254
22.779,15.483,0,2.243
22.682,15.483,0,2.232
22.584,15.483,0,2.221
22.487,15.483,0,2.204
22.39,15.483,0,2.187
22.292,15.483,0,2.17
22.195,15.483,0,2.153
22.097,15.483,0,2.137
22,15.483,0,2.13
21.903,15.483,0,2.123
21.805,15.483,0,2.117
21.708,15.483,0,2.11
21.611,15.483,0,2.101
21.513,15.483,0,2.079
21.416,15.483,0,2.057
21.318,15.483,0,2.036
21.221,15.483,0,2.015
21.123,15.483,0,1.996
21.026,15.483,0,1.997
20.928,15.483,0,1.999
20.831,15.483,0,2
20.733,15.483,0,2.002
20.636,15.483,0,2.002
20.539,15.483,0,1.985
20.441,15.483,0,1.967
20.344,15.483,0,1.95
20.247,15.483,0,1.933
20.149,15.483,0,1.917
20.052,15.483,0,1.914
19.954,15.483,0,1.91
19.857,15.483,0,1.907
19.76,15.483,0,1.904
19.662,15.483,0,1.9
19.565,15.483,0,1.895
19.468,15.483,0,1.889
19.371,15.483,0,1.884
19.274,15.483,0,1.878
19.176,15.483,0,1.872
19.079,15.483,0,1.858
18.982,15.483,0,1.844
18.885,15.483,0,1.83
18.788,15.483,0,1.816
18.69,15.483,0,1.802
18.593,15.483,0,1.783
18.496,15.483,0,1.765
18.399,15.483,0,1.747
18.301,15.483,0,1.729
18.204,15.483,0,1.712
18.106,15.483,0,1.697
18.009,15.483,0,1.683
17.911,15.483,0,1.668
17.814,15.483,0,1.654
17.716,15.483,0,1.642
17.619,15.483,0,1.646
17.521,15.483,0,1.652
17.424,15.483,0,1.657
17.327,15.483,0,1.663
17.23,15.483,0,1.667
17.132,15.483,0,1.658
17.035,15.483,0,1.649
16.938,15.483,0,1.641
16.841,15.483,0,1.632
16.744,15.483,0,1.623
16.647,15.483,0,1.608
16.549,15.483,0,1.594
16.452,15.483,0,1.58
16.355,15.483,0,1.565
16.258,15.483,0,1.551
16.16,15.483,0,1.537
16.063,15.483,0,1.523
15.966,15.483,0,1.508
15.868,15.483,0,1.494
15.771,15.483,0,1.481
15.674,15.483,0,1.477
15.576,15.483,0,1.472
15.479,15.483,0,1.468
15.382,15.483,0,1.463
15.285,15.483,0,1.459
15.187,15.483,0,1.447
15.09,15.483,0,1.435
14.993,15.483,0,1.424
14.895,15.483,0,1.412
14.798,15.483,0,1.4
14.701,15.483,0,1.387
14.603,15.483,0,1.373
14.506,15.483,0,1.359
14.409,15.483,0,1.346
14.311,15.483,0,1.333
14.214,15.483,0,1.329
14.116,15.483,0,1.325
14.019,15.483,0,1.322
13.922,15.483,0,1.318
13.824,15.483,0,1.313
13.727,15.483,0,1.292
13.63,15.483,0,1.272
13.532,15.483,0,1.252
13.435,15.483,0,1.232
13.337,15.483,0,1.216
13.24,15.483,0,1.227
13.142,15.483,0,1.238
13.045,15.483,0,1.25
12.948,15.483,0,1.262
12.851,15.483,0,1.272
12.754,15.483,0,1.269
12.657,15.483,0,1.265
12.56,15.483,0,1.261
12.463,15.483,0,1.258
12.366,15.483,0,1.255
12.269,15.483,0,1.26
12.172,15.483,0,1.265
12.075,15.483,0,1.27
11.979,15.483,0,1.275
11.882,15.483,0,1.279
11.785,15.483,0,1.278
11.689,15.483,0,1.276
11.592,15.483,0,1.274
11.496,15.483,0,1.272
11.399,15.483,0,1.27
11.303,15.483,0,1.262
11.206,15.483,0,1.255
11.11,15.483,0,1.247
11.014,15.483,0,1.239
10.917,15.483,0,1.233
10.821,15.483,0,1.237
10.724,15.483,0,1.242
10.628,15.483,0,1.246
10.532,15.483,0,1.251
10.436,15.483,0,1.253
10.34,15.483,0,1.238
10.244,15.483,0,1.223
10.147,15.483,0,1.209
10.051,15.483,0,1.194
9.955,15.483,0,1.18
9.859,15.483,0,1.174
9.762,15.483,0,1.168
9.666,15.483,0,1.161
9.57,15.483,0,1.155
9.474,15.483,0,1.149
9.378,15.483,0,1.147
9.281,15.483,0,1.144
9.185,15.483,0,1.142
9.089,15.483,0,1.14
8.993,15.483,0,1.137
8.897,15.483,0,1.133
8.801,15.483,0,1.129
8.705,15.483,0,1.125
8.609,15.483,0,1.12
8.513,15.483,0,1.116
8.417,15.483,0,1.105
8.321,15.483,0,1.095
8.225,15.483,0,1.085
8.129,15.483,0,1.075
8.033,15.483,0,1.066
7.937,15.483,0,1.067
7.841,15.483,0,1.069
7.745,15.483,0,1.07
7.65,15.483,0,1.072
7.554,15.483,0,1.072
7.458,15.483,0,1.064
7.362,15.483,0,1.057
7.267,15.483,0,1.049
7.171,15.483,0,1.041
7.075,15.483,0,1.035
6.979,15.483,0,1.04
6.884,15.483,0,1.044
6.788,15.483,0,1.049
6.693,15.483,0,1.054
6.597,15.483,0,1.056
6.502,15.483,0,1.036
6.406,15.483,0,1.017
6.311,15.483,0,0.997
6.215,15.483,0,0.978
6.12,15.483,0,0.962
6.024,15.483,0,0.965
5.928,15.483,0,0.968
5.833,15.483,0,0.971
5.737,15.483,0,0.974
5.642,15.483,0,0.976
5.547,15.483,0,0.972
5.451,15.483,0,0.967
5.356,15.483,0,0.962
5.261,15.483,0,0.957
5.165,15.483,0,0.953
5.07,15.483,0,0.953
4.975,15.483,0,0.952
4.88,15.483,0,0.952
4.784,15.483,0,0.951
4.689,15.483,0,0.952
4.594,15.483,0,0.961
4.499,15.483,0,0.971
4.405,15.483,0,0.98
4.31,15.483,0,0.989
4.215,15.483,0,0.997
4.121,15.483,0,0.994
4.026,15.483,0,0.99
3.932,15.483,0,0.986
3.837,15.483,0,0.983
3.743,15.483,0,0.981
3.649,15.483,0,0.991
3.555,15.483,0,1.001
3.46,15.483,0,1.011
3.366,15.483,0,1.022
3.273,15.483,0,1.031
3.179,15.483,0,1.03
3.085,15.483,0,1.029
2.991,15.483,0,1.028
2.898,15.483,0,1.027
2.804,15.483,0,1.026
2.711,15.483,0,1.02
2.617,15.483,0,1.015
2.524,15.483,0,1.01
2.43,15.483,0,1.005
2.337,15.483,0,1
2.243,15.483,0,1.004
2.15,15.483,0,1.007
2.057,15.483,0,1.01
1.964,15.483,0,1.014
1.871,15.483,0,1.016
1.778,15.483,0,1.012
1.685,15.483,0,1.008
1.592,15.483,0,1.004
1.499,15.483,0,1
1.406,15.483,0,0.997
1.313,15.483,0,0.998
1.221,15.483,0,0.999
1.128,15.483,0,1
1.035,15.483,0,1.001
0.943,15.483,0,1.003
0.85,15.483,0,1.01
0.758,15.483,0,1.017
0.666,15.483,0,1.025
0.574,15.483,0,1.032
0.482,15.483,0,1.038
0.39,15.483,0,1.031
0.298,15.483,0,1.024
0.206,15.483,0,1.016
0.114,15.483,0,1.009
0.023,15.483,0,1.003
-0.069,15.483,0,1.008
-0.161,15.483,0,1.012
-0.252,15.483,0,1.017
-0.344,15.483,0,1.021
-0.435,15.483,0,1.025
-0.445,15.483,0,52.296
-3.422,15.483,0,52.256
-7.98,15.483,0,50.816
-12.092,15.483,0,50.699
-15.719,15.483,0,57.887
-18.737,15.483,0,65.508
-20.957,15.483,0,80.131
-22.688,15.483,0,95.374
-24.369,15.483,0,105.505
-25.646,15.483,0,115.824
-26.586,15.483,0,124.801
-27.228,15.483,0,134.075
-27.686,15.483,0,139.019
-27.992,15.483,0,143.581
-28.195,15.483,0,146.627
-28.345,15.483,0,147.55
-28.443,15.483,0,149.022
-28.514,15.483,0,149.448
-28.555,15.483,0,150.37
-28.578,15.483,0,150.804
-28.586,15.483,0,151.26
-28.584,15.483,0,151.61
-28.574,15.483,0,151.87
-28.561,15.483,0,151.941
-28.541,15.483,0,152.227
-28.524,15.483,0,152.069
-28.505,15.483,0,152.114
-28.485,15.483,0,152.185
-28.462,15.483,0,152.308
-28.439,15.483,0,152.362
-28.42,15.483,0,152.084
-28.401,15.483,0,152.114
-28.38,15.483,0,152.189
-28.359,15.483,0,152.157
-28.339,15.483,0,152.161
-28.318,15.483,0,152.15
-28.296,15.483,0,152.239
-28.275,15.483,0,152.152
-28.254,15.483,0,152.215
-28.233,15.483,0,152.15
-28.213,15.483,0,152.147
-28.19,15.483,0,152.305
-28.166,15.483,0,152.357
-28.147,15.483,0,152.162
-28.127,15.483,0,152.139
-28.105,15.483,0,152.327
-28.086,15.483,0,152.112
-28.059,15.483,0,152.565
-28.043,15.483,0,152.041
-28.023,15.483,0,152.152
-28.005,15.483,0,152.104
-27.983,15.483,0,152.307
-27.965,15.483,0,152.079
-27.945,15.483,0,152.162
-27.926,15.483,0,152.146
-27.907,15.483,0,152.107
-27.888,15.483,0,152.125
-27.868,15.483,0,152.158
-27.847,15.483,0,152.192
-27.826,15.483,0,152.233
-27.806,15.483,0,152.143
-27.777,15.483,0,152.709
-27.749,15.483,0,152.724
-27.732,15.483,0,152.174
-27.716,15.483,0,152.011
-27.698,15.483,0,152.144
-27.679,15.483,0,152.133
-27.661,15.483,0,152.117
-27.642,15.483,0,152.114
-27.623,15.483,0,152.129
-27.602,15.483,0,152.198
-27.583,15.483,0,152.137
-27.564,15.483,0,152.135
-27.544,15.483,0,152.156
-27.523,15.483,0,152.23
-27.503,15.483,0,152.177
-27.484,15.483,0,152.128
-27.464,15.483,0,152.215
-27.443,15.483,0,152.286
-27.424,15.483,0,152.151
-27.406,15.483,0,152.099
-27.387,15.483,0,152.113
-27.368,15.483,0,152.147
-27.35,15.483,0,152.119
-27.33,15.483,0,152.174
-27.312,15.483,0,152.122
-27.291,15.483,0,152.229
-27.273,15.483,0,152.145
-27.255,15.483,0,152.104
-27.235,15.483,0,152.207
-27.217,15.483,0,152.132
-27.198,15.483,0,152.146
-27.179,15.483,0,152.186
-27.16,15.483,0,152.189
-27.139,15.483,0,152.29
-27.121,15.483,0,152.091
-27.103,15.483,0,152.137
-27.084,15.483,0,152.133
-27.063,15.483,0,152.251
-27.044,15.483,0,152.171
-27.024,15.483,0,152.261
-27.005,15.483,0,152.169
-26.986,15.483,0,152.189
-26.968,15.483,0,152.101
-26.948,15.483,0,152.277
-26.93,15.483,0,152.148
-26.909,15.483,0,152.306
-26.891,15.483,0,152.13
-26.874,15.483,0,152.088
-26.856,15.483,0,152.106
-26.838,15.483,0,152.164
-26.818,15.483,0,152.201
-26.8,15.483,0,152.182
-26.781,15.483,0,152.218
-26.762,15.483,0,152.181
-26.745,15.483,0,152.086
-26.728,15.483,0,152.099
-26.71,15.483,0,152.117
-26.686,15.483,0,152.544
-26.67,15.483,0,152.076
-26.652,15.483,0,152.182
-26.635,15.483,0,152.123
-26.619,15.483,0,152.086
-26.601,15.483,0,152.141
-26.584,15.483,0,152.09
-26.564,15.483,0,152.282
-26.547,15.483,0,152.172
-26.531,15.483,0,152.085
-26.513,15.483,0,152.147
-26.497,15.483,0,152.086
-26.479,15.483,0,152.144
-26.461,15.483,0,152.14
-26.442,15.483,0,152.265
-26.423,15.483,0,152.198
-26.405,15.483,0,152.171
-26.387,15.483,0,152.205
-26.367,15.483,0,152.275
-26.351,15.483,0,152.111
-26.334,15.483,0,152.1
-26.316,15.483,0,152.146
-26.294,15.483,0,152.409
-26.278,15.483,0,152.153
-26.261,15.483,0,152.107
-26.244,15.483,0,152.126
-26.228,15.483,0,152.094
-26.211,15.483,0,152.1
-26.193,15.483,0,152.159
-26.176,15.483,0,152.12
-26.159,15.483,0,152.109
-26.139,15.483,0,152.312
-26.122,15.483,0,152.16
-26.106,15.483,0,152.1
-26.088,15.483,0,152.2
-26.072,15.483,0,152.085
-26.056,15.483,0,152.092
-26.039,15.483,0,152.134
-26.022,15.483,0,152.101
-26.003,15.483,0,152.285
-25.987,15.483,0,152.1
-25.971,15.483,0,152.09
-25.954,15.483,0,152.104
-25.938,15.483,0,152.104
-25.922,15.483,0,152.103
-25.895,15.483,0,152.733
-25.883,15.483,0,151.98
-25.868,15.483,0,152.072
-25.85,15.483,0,152.247
-25.836,15.483,0,152.043
-25.82,15.483,0,152.158
-25.804,15.483,0,152.086
-25.788,15.483,0,152.101
-25.771,15.483,0,152.127
-25.751,15.483,0,152.334
-25.725,15.483,0,152.775
-25.712,15.483,0,152.064
-25.699,15.483,0,152.006
-25.684,15.483,0,152.048
-25.668,15.483,0,152.155
-25.65,15.483,0,152.201
-25.634,15.483,0,152.149
-25.617,15.483,0,152.191
-25.602,15.483,0,152.076
-25.586,15.483,0,152.123
-25.57,15.483,0,152.12
-25.554,15.483,0,152.1
-25.535,15.483,0,152.245
-25.52,15.483,0,152.079
-25.505,15.483,0,152.092
-25.488,15.483,0,152.141
-25.471,15.483,0,152.21
-25.455,15.483,0,152.084
-25.44,15.483,0,152.114
-25.424,15.483,0,152.092
-25.407,15.483,0,152.168
-25.391,15.483,0,152.138
-25.374,15.483,0,152.192
-25.359,15.483,0,152.115
-25.342,15.483,0,152.161
-25.326,15.483,0,152.208
-25.306,15.483,0,152.366
-25.281,15.483,0,152.794
-25.271,15.483,0,151.954
-25.259,15.483,0,152.001
-25.247,15.483,0,152.024
-25.229,15.483,0,152.266
-25.216,15.483,0,152.02
-25.202,15.483,0,152.059
-25.188,15.483,0,152.072
-25.173,15.483,0,152.089
-25.157,15.483,0,152.11
-25.142,15.483,0,152.112
-25.125,15.483,0,152.169
-25.108,15.483,0,152.217
-25.092,15.483,0,152.154
-25.076,15.483,0,152.116
-25.061,15.483,0,152.111
-25.039,15.483,0,152.482
-25.026,15.483,0,152.067
-25.01,15.483,0,152.174
-24.995,15.483,0,152.126
-24.981,15.483,0,152.074
-24.966,15.483,0,152.123
-24.949,15.483,0,152.189
-24.932,15.483,0,152.272
-24.918,15.483,0,152.059
-24.903,15.483,0,152.103
-24.885,15.483,0,152.305
-24.868,15.483,0,152.295
-24.855,15.483,0,152.039
-24.84,15.483,0,152.161
-24.826,15.483,0,152.115
-24.809,15.483,0,152.215
-24.795,15.483,0,152.113
-24.776,15.483,0,152.415
-24.764,15.483,0,152.004
-24.75,15.483,0,152.132
-24.736,15.483,0,152.048
-24.722,15.483,0,152.106
-24.707,15.483,0,152.141
-24.693,15.483,0,152.078
-24.676,15.483,0,152.256
-24.663,15.483,0,152.077
-24.648,15.483,0,152.115
-24.621,15.483,0,152.902
-24.608,15.483,0,152.182
-24.598,15.483,0,151.978
-24.587,15.483,0,151.989
-24.574,15.483,0,152.052
-24.561,15.483,0,152.09
-24.541,15.483,0,152.451
-24.529,15.483,0,152.017
-24.515,15.483,0,152.084
-24.497,15.483,0,152.362
-24.484,15.483,0,152.063
-24.471,15.483,0,152.059
-24.456,15.483,0,152.099
-24.44,15.483,0,152.201
-24.422,15.483,0,152.35
-24.41,15.483,0,152.039
-24.396,15.483,0,152.123
-24.381,15.483,0,152.115
-24.368,15.483,0,152.075
-24.35,15.483,0,152.341
-24.337,15.483,0,152.054
-24.322,15.483,0,152.145
-24.309,15.483,0,152.066
-24.291,15.483,0,152.325
-24.272,15.483,0,152.47
-24.243,15.483,0,153.149
-24.236,15.483,0,151.935
-24.219,15.483,0,152.472
-24.21,15.483,0,152.061
-24.198,15.483,0,152.13
-24.185,15.483,0,152.182
-24.171,15.483,0,152.241
-24.161,15.483,0,151.967
-24.148,15.483,0,152.104
-24.136,15.483,0,152.044
-24.123,15.483,0,152.074
-24.11,15.483,0,152.067
-24.095,15.483,0,152.179
-24.081,15.483,0,152.184
-24.066,15.483,0,152.167
-24.054,15.483,0,152.05
-24.041,15.483,0,152.069
-24.028,15.483,0,152.086
-24.014,15.483,0,152.086
-24.001,15.483,0,152.114
-23.986,15.483,0,152.155
-23.973,15.483,0,152.092
-23.957,15.483,0,152.254
-23.942,15.483,0,152.212
-23.928,15.483,0,152.101
-23.916,15.483,0,152.066
-23.902,15.483,0,152.084
-23.885,15.483,0,152.293
-23.872,15.483,0,152.087
-23.859,15.483,0,152.096
-23.845,15.483,0,152.139
-23.824,15.483,0,152.6
-23.812,15.483,0,152.072
-23.801,15.483,0,152.022
-23.786,15.483,0,152.241
-23.773,15.483,0,152.116
-23.76,15.483,0,152.121
-23.748,15.483,0,152.074
-23.734,15.483,0,152.157
-23.72,15.483,0,152.155
-23.707,15.483,0,152.099
-23.207,15.483,0,3605.779
-22.993,15.483,0,3455.278
-22.784,15.483,0,3392.035
-22.579,15.483,0,3330.571
-22.377,15.483,0,3270.819
-22.18,15.483,0,3212.716
-21.986,15.483,0,3156.201
-21.795,15.483,0,3101.217
-21.608,15.483,0,3047.709
-21.424,15.483,0,2995.625
-21.244,15.483,0,2944.914
-21.067,15.483,0,2895.529
-20.893,15.483,0,2847.424
-20.722,15.483,0,2800.557
-20.553,15.483,0,2754.892
-20.388,15.483,0,2710.379
-20.226,15.483,0,2666.981
-20.066,15.483,0,2624.661
-19.909,15.483,0,2583.383
-19.754,15.483,0,2543.113
-19.603,15.483,0,2503.819
-19.453,15.483,0,2465.469
-19.306,15.483,0,2428.034
-19.161,15.483,0,2391.483
-19.019,15.483,0,2355.791
-18.879,15.483,0,2320.929
-18.741,15.483,0,2286.873
-18.605,15.483,0,2253.598
-18.472,15.483,0,2221.079
-18.34,15.483,0,2189.295
-18.21,15.483,0,2158.223
-18.083,15.483,0,2127.842
-17.957,15.483,0,2098.131
-17.833,15.483,0,2069.072
-17.711,15.483,0,2040.645
-17.591,15.483,0,2012.832
-17.473,15.483,0,1985.616
-17.356,15.483,0,1958.978
-17.241,15.483,0,1932.904
-17.128,15.483,0,1907.378
-17.016,15.483,0,1882.383
-16.906,15.483,0,1857.906
-16.797,15.483,0,1833.932
-16.69,15.483,0,1810.448
-16.584,15.483,0,1787.439
-16.48,15.483,0,1764.895
-16.377,15.483,0,1742.801
-16.276,15.483,0,1721.147
-16.176,15.483,0,1699.92
-16.077,15.483,0,1679.109
-15.98,15.483,0,1658.704
-15.884,15.483,0,1638.695
-15.789,15.483,0,1619.07
-15.696,15.483,0,1599.82
-15.603,15.483,0,1580.936
-15.512,15.483,0,1562.408
-15.422,15.483,0,1544.228
-15.333,15.483,0,1526.387
-15.246,15.483,0,1508.876
-15.159,15.483,0,1491.688
-15.074,15.483,0,1474.814
-14.989,15.483,0,1458.247
-14.906,15.483,0,1441.98
-14.824,15.483,0,1425.997
-14.743,15.483,0,1410.283
-14.662,15.483,0,1394.849
-14.581,15.483,0,1379.646
-14.5,15.483,0,1364.443
-14.418,15.483,0,1349.243
-14.336,15.483,0,1334.047
-14.253,15.483,0,1318.854
-14.17,15.483,0,1303.665
-14.086,15.483,0,1288.479
-14.002,15.483,0,1273.298
-13.917,15.483,0,1258.12
-13.832,15.483,0,1242.946
-13.746,15.483,0,1227.777
-13.66,15.483,0,1212.611
-13.574,15.483,0,1197.45
-13.486,15.483,0,1182.293
-13.399,15.483,0,1167.141
-13.31,15.483,0,1151.994
-13.221,15.483,0,1136.851
-13.132,15.483,0,1121.714
-13.042,15.483,0,1106.581
-12.951,15.483,0,1091.454
-12.86,15.483,0,1076.332
-12.768,15.483,0,1061.216
-12.676,15.483,0,1046.106
-12.583,15.483,0,1031.001
-12.489,15.483,0,1015.903
-12.394,15.483,0,1000.811
-12.299,15.483,0,985.726
-12.203,15.483,0,970.647
-12.107,15.483,0,955.576
-12.01,15.483,0,940.511
-11.911,15.483,0,925.455
-11.813,15.483,0,910.406
-11.713,15.483,0,895.365
-11.613,15.483,0,880.331
-11.511,15.483,0,865.29
-11.409,15.483,0,850.267
-11.306,15.483,0,835.252
-11.202,15.483,0,820.247
-11.098,15.483,0,805.252
-10.992,15.483,0,790.267
-10.885,15.483,0,775.292
-10.778,15.483,0,760.329
-10.669,15.483,0,745.377
-10.559,15.483,0,730.438
-10.449,15.483,0,715.511
-10.337,15.483,0,700.597
-10.224,15.483,0,685.697
-10.11,15.483,0,670.812
-9.995,15.483,0,655.943
-9.878,15.483,0,641.09
-9.76,15.483,0,626.253
-9.642,15.483,0,611.4
-9.522,15.483,0,596.584
-9.401,15.483,0,581.849
-9.278,15.483,0,567.136
-9.155,15.483,0,552.449
-9.029,15.483,0,537.788
-8.902,15.483,0,523.157
-8.773,15.483,0,508.558
-8.643,15.483,0,493.992
-8.511,15.483,0,479.462
-8.377,15.483,0,464.975
-8.242,15.483,0,450.546
-8.104,15.483,0,436.18
-7.964,15.483,0,421.868
-7.823,15.483,0,407.614
-7.679,15.483,0,393.425
-7.532,15.483,0,379.309
-7.384,15.483,0,365.043
-7.233,15.483,0,350.81
-7.079,15.483,0,336.659
-6.924,15.483,0,322.585
-6.767,15.483,0,308.471
-6.61,15.483,0,294.537
-6.45,15.483,0,280.849
-6.284,15.483,0,267.428
-6.117,15.483,0,254.039
-5.952,15.483,0,240.489
-5.825,15.483,0,227.421
-5.657,15.483,0,217.919
-5.491,15.483,0,205.427
-5.355,15.483,0,193.759
-5.255,15.483,0,184.355
-5.155,15.483,0,177.295
-4.983,15.483,0,170.633
-4.929,15.483,0,163.958
-4.917,15.483,0,156.033
-4.859,15.483,0,155.422
-4.842,15.483,0,156.217
-4.847,15.483,0,151.309
-4.863,15.483,0,151.127
-4.821,15.483,0,155.745
-4.829,15.483,0,151.983
-4.855,15.483,0,151.992
-4.849,15.483,0,152.29
-4.817,15.483,0,154.27
-4.891,15.483,0,149.6
-4.832,15.483,0,156.206
-4.792,15.483,0,157.809
-4.804,15.483,0,150.721
-4.825,15.483,0,149.257
-4.847,15.483,0,149.743
-4.829,15.483,0,160.818
-4.826,15.483,0,154.609
-4.833,15.483,0,150.333
-4.84,15.483,0,150.355
-4.869,15.483,0,150.833
-4.797,15.483,0,159.162
-4.818,15.483,0,148.665
-4.835,15.483,0,149.534
-4.839,15.483,0,151.997
-4.847,15.483,0,150.786
-4.853,15.483,0,151.452
-4.844,15.483,0,153.099
-4.854,15.483,0,151.632
-4.841,15.483,0,152.853
-4.819,15.483,0,153.817
-4.831,15.483,0,151.854
-4.801,15.483,0,158.256
-4.761,15.483,0,157.434
-4.77,15.483,0,154.662
-4.795,15.483,0,149.802
-4.807,15.483,0,148.598
-4.813,15.483,0,151.625
-4.827,15.483,0,149.969
-4.832,15.483,0,151.138
-4.838,15.483,0,150.576
-4.861,15.483,0,151.018
-4.838,15.483,0,152.405
-4.859,15.483,0,151.132
-4.831,15.483,0,152.817
-4.8,15.483,0,154.915
-4.864,15.483,0,148.926
-4.829,15.483,0,152.796
-4.846,15.483,0,151.72
-4.844,15.483,0,151.813
-4.845,15.483,0,151.733
-4.789,15.483,0,157.412
-4.849,15.483,0,151.286
-4.833,15.483,0,152.389
-4.855,15.483,0,151.026
-4.823,15.483,0,152.92
-4.847,15.483,0,151.42
-4.805,15.483,0,153.963
-4.789,15.483,0,157.479
-4.806,15.483,0,149.545
-4.827,15.483,0,149.546
-4.855,15.483,0,150.833
-4.791,15.483,0,157.421
-4.829,15.483,0,148.788
-4.826,15.483,0,153.247
-4.834,15.483,0,151.388
-4.833,15.483,0,152.239
-4.83,15.483,0,153.121
-4.812,15.483,0,153.845
-4.801,15.483,0,156.663
-4.811,15.483,0,150.338
-4.814,15.483,0,152.709
-4.823,15.483,0,150.316
-4.83,15.483,0,150.96
-4.84,15.483,0,151.149
-4.832,15.483,0,152.034
-4.828,15.483,0,152.307
-4.799,15.483,0,154.088
-4.869,15.483,0,149.517
-4.769,15.483,0,156.66
-4.854,15.483,0,147.578
-4.815,15.483,0,153.412
-4.763,15.483,0,161.324
-4.789,15.483,0,148.922
-4.813,15.483,0,148.906
-4.829,15.483,0,150.663
-4.829,15.483,0,151.975
-4.789,15.483,0,159.343
-4.803,15.483,0,148.951
-4.814,15.483,0,150.385
-4.812,15.483,0,153.328
-4.815,15.483,0,151.466
-4.81,15.483,0,154.725
-4.813,15.483,0,152.542
-4.828,15.483,0,150.611
-4.827,15.483,0,153.103